CMD001,91127,13658
CMD001,91148,13658
CMD001,91169,13658
CMD001,91189,13658
CMD001,91210,13658
CMD001,91231,13658
CMD001,91252,13658
CMD001,91273,13658
CMD001,91294,13658
CMD001,91314,13658
CMD001,91335,13658
CMD001,91356,13658
CMD001,91377,13658
CMD001,91398,13658
CMD001,91419,13658
CMD001,91439,13658
CMD001,91460,13658
CMD001,91481,13658
CMD001,91502,13658
CMD001,91523,13658
CMD001,91544,13658
CMD001,91564,13658
CMD001,91585,13658
CMD001,91606,13658
CMD001,91627,13658
CMD001,91648,13658
CMD001,91669,13658
CMD001,91689,13658
CMD001,91710,13658
CMD001,91731,13658
CMD001,91752,13658
CMD001,91773,13658
CMD001,91794,13658
CMD001,91815,13658
CMD001,91835,13658
CMD001,91856,13658
CMD001,91877,13658
CMD001,91898,13658
CMD001,91919,13658
CMD001,91940,13658
CMD001,91960,13658
CMD001,91981,13658
CMD001,92002,13658
CMD001,92023,13658
CMD001,92044,13658
CMD001,92065,13658
CMD001,92085,13658
CMD001,92106,13658
CMD001,92127,13658
CMD001,92148,13658
CMD001,92169,13658
CMD001,92190,13658
CMD001,92210,13658
CMD001,92231,13658
CMD001,92252,13658
CMD001,92273,13658
CMD001,92294,13658
CMD001,92315,13658
CMD001,92335,13658
CMD001,92356,13658
CMD001,92377,13658
CMD001,92398,13658
CMD001,92419,13658
CMD001,92440,13658
CMD001,92460,13658
CMD001,92481,13658
CMD001,92502,13658
CMD001,92523,13658
CMD001,92544,13658
CMD001,92565,13658
CMD001,92585,13658
CMD001,92606,13658
CMD001,92627,13658
CMD001,92648,13658
CMD001,92669,13658
CMD001,92690,13658
CMD001,92710,13658
CMD001,92731,13658
CMD001,92752,13658
CMD001,92773,13658
CMD001,92794,13658
CMD001,92815,13658
CMD001,92835,13658
CMD001,92856,13658
CMD001,92877,13658
CMD001,92898,13658
CMD001,92919,13658
CMD001,92940,13658
CMD001,92961,13658
CMD001,92981,13658
CMD001,93002,13658
CMD001,93023,13658
CMD001,93044,13658
CMD001,93065,13658
CMD001,93086,13658
CMD001,93106,13658
CMD001,93127,13658
CMD001,93148,13658
CMD001,93169,13658
CMD001,93190,13658
CMD001,93211,13658
CMD001,93231,13658
CMD001,93252,13658
CMD001,93273,13658
CMD001,93294,13658
CMD001,93315,13658
CMD001,93336,13658
CMD001,93356,13658
CMD001,93377,13658
CMD001,93398,13658
CMD001,93419,13658
CMD001,93440,13658
CMD001,93461,13658
CMD001,93481,13658
CMD001,93502,13658
CMD001,93523,13658
CMD001,93544,13658
CMD001,93565,13658
CMD001,93586,13658
CMD001,93606,13658
CMD001,93627,13658
CMD001,93648,13658
CMD001,93669,13658
CMD001,93690,13658
CMD001,93711,13658
CMD001,93731,13658
CMD001,93752,13658
CMD001,93773,13658
CMD001,93794,13658
CMD001,93815,13658
CMD001,93836,13658
CMD001,93856,13658
CMD001,93877,13658
CMD001,93898,13658
CMD001,93919,13658
CMD001,93940,13658
CMD001,93961,13658
CMD001,93981,13658
CMD001,94002,13658
CMD001,94023,13658
CMD001,94044,13658
CMD001,94065,13658
CMD001,94086,13658
CMD001,94106,13658
CMD001,94127,13658
CMD001,94148,13658
CMD001,94169,13658
CMD001,94190,13658
CMD001,94211,13658
CMD001,94232,13658
CMD001,94252,13658
CMD001,94273,13658
CMD001,94294,13658
CMD001,94315,13658
CMD001,94336,13658
CMD001,94357,13658
CMD001,94377,13658
CMD001,94398,13658
CMD001,94419,13658
CMD001,94440,13658
CMD001,94461,13658
CMD001,94482,13658
CMD001,94502,13658
CMD001,94523,13658
CMD001,94544,13658
CMD001,94565,13658
CMD001,94586,13658
CMD001,94607,13658
CMD001,94627,13658
CMD001,94648,13658
CMD001,94669,13658
CMD001,94690,13658
CMD001,94711,13658
CMD001,94732,13658
CMD001,94752,13658
CMD001,94773,13658
CMD001,94794,13658
CMD001,94815,13658
CMD001,94836,13658
CMD001,94857,13658
CMD001,94877,13658
CMD001,94898,13658
CMD001,94919,13658
CMD001,94940,13658
CMD001,94961,13658
CMD001,94982,13658
CMD001,95002,13658
CMD001,95023,13658
CMD001,95044,13658
CMD001,95065,13658
CMD001,95086,13658
CMD001,95107,13658
CMD001,95127,13658
CMD001,95148,13658
CMD001,95169,13658
CMD001,95190,13658
CMD001,95211,13658
CMD001,95232,13658
CMD001,95252,13658
CMD001,95273,13658
CMD001,95294,13658
CMD001,95315,13658
CMD001,95336,13658
CMD001,95357,13658
CMD001,95378,13658
CMD001,95398,13658
CMD001,95419,13658
CMD001,95440,13658
CMD001,95461,13658
CMD001,95482,13658
CMD001,95503,13658
CMD001,95523,13658
CMD001,95544,13658
CMD001,95565,13658
CMD001,95586,13658
CMD001,95607,13658
CMD001,95628,13658
CMD001,95648,13658
CMD001,95669,13658
CMD001,95690,13658
CMD001,95711,13658
CMD001,95732,13658
CMD001,95753,13658
CMD001,95773,13658
CMD001,95794,13658
CMD001,95815,13658
CMD001,95836,13658
CMD001,95857,13658
CMD001,95878,13658
CMD001,95898,13658
CMD001,95919,13658
CMD001,95940,13658
CMD001,95961,13658
CMD001,95982,13658
CMD001,96003,13658
CMD001,96023,13658
CMD001,96044,13658
CMD001,96065,13658
CMD001,96086,13658
CMD001,96107,13658
CMD001,96128,13658
CMD001,96148,13658
CMD001,96169,13658
CMD001,96190,13658
CMD001,96211,13658
CMD001,96232,13658
CMD001,96253,13658
CMD001,96273,13658
CMD001,96294,13658
CMD001,96315,13658
CMD001,96336,13658
CMD001,96357,13658
CMD001,96378,13658
CMD001,96398,13658
CMD001,96419,13658
CMD001,96440,13658
CMD001,96461,13658
CMD001,96482,13658
CMD001,96503,13658
CMD001,96524,13658
CMD001,96544,13658
CMD001,96565,13658
CMD001,96586,13658
CMD001,96607,13658
CMD001,96628,13658
CMD001,96649,13658
CMD001,96669,13658
CMD001,96690,13658
CMD001,96711,13658
CMD001,96732,13658
CMD001,96753,13658
CMD001,96774,13658
CMD001,96794,13658
CMD001,96815,13658
CMD001,96836,13658
CMD001,96857,13658
CMD001,96878,13658
CMD001,96899,13658
CMD001,96919,13658
CMD001,96940,13658
CMD001,96961,13658
CMD001,96982,13658
CMD001,97003,13658
CMD001,97024,13658
CMD001,97044,13658
CMD001,97065,13658
CMD001,97086,13658
CMD001,97107,13658
CMD001,97128,13658
CMD001,97149,13658
CMD001,97169,13658
CMD001,97190,13658
CMD001,97211,13658
CMD001,97232,13658
CMD001,97253,13658
CMD001,97274,13658
CMD001,97294,13658
CMD001,97315,13658
CMD001,97336,13658
CMD001,97357,13658
CMD001,97378,13658
CMD001,97399,13658
CMD001,97419,13658
CMD001,97440,13658
CMD001,97461,13658
CMD001,97482,13658
CMD001,97503,13658
CMD001,97524,13658
CMD001,97544,13658
CMD001,97565,13658
CMD001,97586,13658
CMD001,97607,13658
CMD001,97628,13658
CMD001,97649,13658
CMD001,97670,13658
CMD001,97690,13658
CMD001,97711,13658
CMD001,97732,13658
CMD001,97753,13658
CMD001,97774,13658
CMD001,97795,13658
CMD001,97815,13658
CMD001,97836,13658
CMD001,97857,13658
CMD001,97878,13658
CMD001,97899,13658
CMD001,97920,13658
CMD001,97940,13658
CMD001,97961,13658
CMD001,97982,13658
CMD001,98003,13658
CMD001,98024,13658
CMD001,98045,13658
CMD001,98065,13658
CMD001,98086,13658
CMD001,98107,13658
CMD001,98128,13658
CMD001,98149,13658
CMD001,98170,13658
CMD001,98190,13658
CMD001,98211,13658
CMD001,98232,13658
CMD001,98253,13658
CMD001,98274,13658
CMD001,98295,13658
CMD001,98315,13658
CMD001,98336,13658
CMD001,98357,13658
CMD001,98378,13658
CMD001,98399,13658
CMD001,98420,13658
CMD001,98440,13658
CMD001,98461,13658
CMD001,98482,13658
CMD001,98503,13658
CMD001,98524,13658
CMD001,98545,13658
CMD001,98565,13658
CMD001,98586,13658
CMD001,98607,13658
CMD001,98628,13658
CMD001,98649,13658
CMD001,98670,13658
CMD001,98690,13658
CMD001,98711,13658
CMD001,98732,13658
CMD001,98753,13658
CMD001,98774,13658
CMD001,98795,13658
CMD001,98816,13658
CMD001,98836,13658
CMD001,98857,13658
CMD001,98878,13658
CMD001,98899,13658
CMD001,98920,13658
CMD001,98941,13658
CMD001,98961,13658
CMD001,98982,13658
CMD001,99003,13658
CMD001,99024,13658
CMD001,99045,13658
CMD001,99066,13658
CMD001,99086,13658
CMD001,99107,13658
CMD001,99128,13658
CMD001,99149,13658
CMD001,99170,13658
CMD001,99191,13658
CMD001,99211,13658
CMD001,99232,13658
CMD001,99253,13658
CMD001,99274,13658
CMD001,99295,13658
CMD001,99316,13658
CMD001,99336,13658
CMD001,99357,13658
CMD001,99378,13658
CMD001,99399,13658
CMD001,99420,13658
CMD001,99441,13658
CMD001,99461,13658
CMD001,99482,13658
CMD001,99503,13658
CMD001,99524,13658
CMD001,99545,13658
CMD001,99566,13658
CMD001,99586,13658
CMD001,99607,13658
CMD001,99628,13658
CMD001,99649,13658
CMD001,99670,13658
CMD001,99691,13658
CMD001,99711,13658
CMD001,99732,13658
CMD001,99753,13658
CMD001,99774,13658
CMD001,99795,13658
CMD001,99816,13658
CMD001,99836,13658
CMD001,99857,13658
CMD001,99878,13658
CMD001,99899,13658
CMD001,99920,13658
CMD001,99941,13658
CMD001,99962,13658
CMD001,99982,13658
CMD001,100003,13658
CMD001,100024,13658
CMD001,100045,13658
CMD001,100066,13658
CMD001,100087,13658
CMD001,100107,13658
CMD001,100128,13658
CMD001,100149,13658
CMD001,100170,13658
CMD001,100191,13658
CMD001,100212,13658
CMD001,100232,13658
CMD001,100253,13658
CMD001,100274,13658
CMD001,100295,13658
CMD001,100316,13658
CMD001,100337,13658
CMD001,100357,13658
CMD001,100378,13658
CMD001,100399,13658
CMD001,100420,13658
CMD001,100441,13658
CMD001,100462,13658
CMD001,100482,13658
CMD001,100503,13658
CMD001,100524,13658
CMD001,100545,13658
CMD001,100566,13658
CMD001,100587,13658
CMD001,100607,13658
CMD001,100628,13658
CMD001,100649,13658
CMD001,100670,13658
CMD001,100691,13658
CMD001,100712,13658
CMD001,100732,13658
CMD001,100753,13658
CMD001,100774,13658
CMD001,100795,13658
CMD001,100816,13658
CMD001,100837,13658
CMD001,100857,13658
CMD001,100878,13658
CMD001,100899,13658
CMD001,100920,13658
CMD001,100941,13658
CMD001,100962,13658
CMD001,100982,13658
CMD001,101003,13658
CMD001,101024,13658
CMD001,101044,13659
CMD001,101044,13680
CMD001,101044,13701
CMD001,101044,13722
CMD001,101044,13742
CMD001,101044,13763
CMD001,101044,13784
CMD001,101044,13805
CMD001,101044,13826
CMD001,101044,13847
CMD001,101044,13867
CMD001,101044,13888
CMD001,101044,13909
CMD001,101044,13930
CMD001,101044,13951
CMD001,101044,13972
CMD001,101044,13992
CMD001,101044,14013
CMD001,101044,14034
CMD001,101044,14055
CMD001,101044,14076
CMD001,101044,14097
CMD001,101044,14117
CMD001,101044,14138
CMD001,101044,14159
CMD001,101044,14180
CMD001,101044,14201
CMD001,101044,14222
CMD001,101044,14243
CMD001,101044,14263
CMD001,101044,14284
CMD001,101044,14305
CMD001,101044,14326
CMD001,101044,14347
CMD001,101044,14368
CMD001,101044,14388
CMD001,101044,14409
CMD001,101044,14430
CMD001,101044,14451
CMD001,101044,14472
CMD001,101044,14493
CMD001,101044,14513
CMD001,101044,14534
CMD001,101044,14555
CMD001,101044,14576
CMD001,101044,14597
CMD001,101044,14618
CMD001,101044,14638
CMD001,101044,14659
CMD001,101044,14680
CMD001,101044,14701
CMD001,101044,14722
CMD001,101044,14743
CMD001,101044,14763
CMD001,101044,14784
CMD001,101044,14805
CMD001,101044,14826
CMD001,101044,14847
CMD001,101044,14868
CMD001,101044,14888
CMD001,101044,14909
CMD001,101044,14930
CMD001,101044,14951
CMD001,101044,14972
CMD001,101044,14993
CMD001,101044,15013
CMD001,101044,15034
CMD001,101044,15055
CMD001,101044,15076
CMD001,101044,15097
CMD001,101044,15118
CMD001,101044,15138
CMD001,101044,15159
CMD001,101044,15180
CMD001,101044,15201
CMD001,101044,15222
CMD001,101044,15243
CMD001,101044,15263
CMD001,101044,15284
CMD001,101044,15305
CMD001,101044,15326
CMD001,101044,15347
CMD001,101044,15368
CMD001,101044,15389
CMD001,101044,15409
CMD001,101044,15430
CMD001,101044,15451
CMD001,101044,15472
CMD001,101044,15493
CMD001,101044,15514
CMD001,101044,15534
CMD001,101044,15555
CMD001,101044,15576
CMD001,101044,15597
CMD001,101044,15618
CMD001,101044,15639
CMD001,101044,15659
CMD001,101044,15680
CMD001,101044,15701
CMD001,101044,15722
CMD001,101044,15743
CMD001,101044,15764
CMD001,101044,15784
CMD001,101044,15805
CMD001,101044,15826
CMD001,101044,15847
CMD001,101044,15868
CMD001,101044,15889
CMD001,101044,15909
CMD001,101044,15930
CMD001,101044,15951
CMD001,101044,15972
CMD001,101044,15993
CMD001,101044,16014
CMD001,101044,16034
CMD001,101044,16055
CMD001,101044,16076
CMD001,101044,16097
CMD001,101044,16118
CMD001,101044,16139
CMD001,101044,16159
CMD001,101044,16180
CMD001,101044,16201
CMD001,101044,16222
CMD001,101044,16243
CMD001,101044,16264
CMD001,101044,16284
CMD001,101044,16305
CMD001,101044,16326
CMD001,101044,16347
CMD001,101044,16368
CMD001,101044,16389
CMD001,101044,16409
CMD001,101044,16430
CMD001,101044,16451
CMD001,101044,16472
CMD001,101044,16493
CMD001,101044,16514
CMD001,101044,16535
CMD001,101044,16555
CMD001,101044,16576
CMD001,101044,16597
CMD001,101044,16618
CMD001,101044,16639
CMD001,101044,16660
CMD001,101044,16680
CMD001,101044,16701
CMD001,101044,16722
CMD001,101044,16743
CMD001,101044,16764
CMD001,101044,16785
CMD001,101044,16805
CMD001,101044,16826
CMD001,101044,16847
CMD001,101044,16868
CMD001,101044,16889
CMD001,101044,16910
CMD001,101044,16930
CMD001,101044,16951
CMD001,101044,16972
CMD001,101044,16993
CMD001,101044,17014
CMD001,101044,17035
CMD001,101044,17055
CMD001,101044,17076
CMD001,101044,17097
CMD001,101044,17118
CMD001,101044,17139
CMD001,101044,17160
CMD001,101044,17180
CMD001,101044,17201
CMD001,101044,17222
CMD001,101044,17243
CMD001,101044,17264
CMD001,101044,17285
CMD001,101044,17305
CMD001,101044,17326
CMD001,101044,17347
CMD001,101044,17368
CMD001,101044,17389
CMD001,101044,17410
CMD001,101044,17430
CMD001,101044,17451
CMD001,101044,17472
CMD001,101044,17493
CMD001,101044,17514
CMD001,101044,17535
CMD001,101044,17555
CMD001,101044,17576
CMD001,101044,17597
CMD001,101044,17618
CMD001,101044,17639
CMD001,101044,17660
CMD001,101044,17681
CMD001,101044,17701
CMD001,101044,17722
CMD001,101044,17743
CMD001,101044,17764
CMD001,101044,17785
CMD001,101044,17806
CMD001,101044,17826
CMD001,101044,17847
CMD001,101044,17868
CMD001,101044,17889
CMD001,101044,17910
CMD001,101044,17931
CMD001,101044,17951
CMD001,101044,17972
CMD001,101044,17993
CMD001,101044,18014
CMD001,101044,18035
CMD001,101044,18056
CMD001,101044,18076
CMD001,101044,18097
CMD001,101044,18118
CMD001,101044,18139
CMD001,101044,18160
CMD001,101044,18181
CMD001,101044,18201
CMD001,101044,18222
CMD001,101044,18243
CMD001,101044,18264
CMD001,101044,18285
CMD001,101044,18306
CMD001,101044,18326
CMD001,101044,18347
CMD001,101044,18368
CMD001,101044,18389
CMD001,101044,18410
CMD001,101044,18431
CMD001,101044,18451
CMD001,101044,18472
CMD001,101044,18493
CMD001,101044,18514
CMD001,101044,18535
CMD001,101044,18556
CMD001,101044,18576
CMD001,101044,18597
CMD001,101044,18618
CMD001,101044,18639
CMD001,101044,18660
CMD001,101044,18681
CMD001,101044,18701
CMD001,101044,18722
CMD001,101044,18743
CMD001,101044,18764
CMD001,101044,18785
CMD001,101044,18806
CMD001,101044,18827
CMD001,101044,18847
CMD001,101044,18868
CMD001,101044,18889
CMD001,101044,18910
CMD001,101044,18931
CMD001,101044,18952
CMD001,101044,18972
CMD001,101044,18993
CMD001,101044,19014
CMD001,101044,19035
CMD001,101044,19056
CMD001,101044,19077
CMD001,101044,19097
CMD001,101044,19118
CMD001,101044,19139
CMD001,101044,19160
CMD001,101044,19181
CMD001,101044,19202
CMD001,101044,19222
CMD001,101044,19243
CMD001,101044,19264
CMD001,101044,19285
CMD001,101044,19306
CMD001,101044,19327
CMD001,101044,19347
CMD001,101044,19368
CMD001,101044,19389
CMD001,101044,19410
CMD001,101044,19431
CMD001,101044,19452
CMD001,101044,19472
CMD001,101044,19493
CMD001,101044,19514
CMD001,101044,19535
CMD001,101044,19556
CMD001,101044,19577
CMD001,101044,19597
CMD001,101044,19618
CMD001,101044,19639
CMD001,101044,19660
CMD001,101044,19681
CMD001,101044,19702
CMD001,101044,19722
CMD001,101044,19743
CMD001,101044,19764
CMD001,101044,19785
CMD001,101044,19806
CMD001,101044,19827
CMD001,101044,19847
CMD001,101044,19868
CMD001,101044,19889
CMD001,101044,19910
CMD001,101044,19931
CMD001,101044,19952
CMD001,101044,19973
CMD001,101044,19993
CMD001,101044,20014
CMD001,101044,20035
CMD001,101044,20056
CMD001,101044,20077
CMD001,101044,20098
CMD001,101044,20118
CMD001,101044,20139
CMD001,101044,20160
CMD001,101044,20181
CMD001,101044,20202
CMD001,101044,20223
CMD001,101044,20243
CMD001,101044,20264
CMD001,101044,20285
CMD001,101044,20306
CMD001,101044,20327
CMD001,101044,20348
CMD001,101044,20368
CMD001,101044,20389
CMD001,101044,20410
CMD001,101044,20431
CMD001,101044,20452
CMD001,101044,20473
CMD001,101044,20493
CMD001,101044,20514
CMD001,101044,20535
CMD001,101044,20556
CMD001,101044,20577
CMD001,101044,20598
CMD001,101044,20618
CMD001,101044,20639
CMD001,101044,20660
CMD001,101044,20681
CMD001,101044,20702
CMD001,101044,20723
CMD001,101044,20743
CMD001,101044,20764
CMD001,101044,20785
CMD001,101044,20806
CMD001,101044,20827
CMD001,101044,20848
CMD001,101046,20867
CMD001,101067,20867
CMD001,101088,20867
CMD001,101109,20867
CMD001,101129,20867
CMD001,101150,20867
CMD001,101171,20867
CMD001,101192,20867
CMD001,101213,20867
CMD001,101234,20867
CMD001,101254,20867
CMD001,101275,20867
CMD001,101296,20867
CMD001,101317,20867
CMD001,101338,20867
CMD001,101359,20867
CMD001,101379,20867
CMD001,101400,20867
CMD001,101421,20867
CMD001,101442,20867
CMD001,101463,20867
CMD001,101484,20867
CMD001,101504,20867
CMD001,101525,20867
CMD001,101546,20867
CMD001,101567,20867
CMD001,101588,20867
CMD001,101609,20867
CMD001,101629,20867
CMD001,101650,20867
CMD001,101671,20867
CMD001,101692,20867
CMD001,101713,20867
CMD001,101734,20867
CMD001,101754,20867
CMD001,101775,20867
CMD001,101796,20867
CMD001,101817,20867
CMD001,101838,20867
CMD001,101859,20867
CMD001,101879,20867
CMD001,101900,20867
CMD001,101921,20867
CMD001,101942,20867
CMD001,101963,20867
CMD001,101984,20867
CMD001,102005,20867
CMD001,102025,20867
CMD001,102046,20867
CMD001,102065,20872
CMD001,102080,20886
CMD001,102094,20901
CMD001,102109,20916
CMD001,102124,20931
CMD001,102139,20945
CMD001,102153,20960
CMD001,102168,20975
CMD001,102183,20990
CMD001,102198,21004
CMD001,102212,21019
CMD001,102227,21034
CMD001,102242,21049
CMD001,102256,21063
CMD001,102271,21078
CMD001,102286,21093
CMD001,102301,21107
CMD001,102315,21122
CMD001,102330,21137
CMD001,102345,21152
CMD001,102360,21166
CMD001,102374,21181
CMD001,102389,21196
CMD001,102398,21213
CMD001,102398,21234
CMD001,102398,21254
CMD001,102398,21275
CMD001,102398,21296
CMD001,102398,21317
CMD001,102398,21338
CMD001,102398,21359
CMD001,102398,21380
CMD001,102398,21400
CMD001,102398,21421
CMD001,102398,21442
CMD001,102398,21463
CMD001,102398,21484
CMD001,102398,21505
CMD001,102398,21525
CMD001,102398,21546
CMD001,102398,21567
CMD001,102398,21588
CMD001,102398,21609
CMD001,102398,21630
CMD001,102398,21650
CMD001,102398,21671
CMD001,102398,21692
CMD001,102398,21713
CMD001,102398,21734
CMD001,102398,21755
CMD001,102398,21775
CMD001,102398,21796
CMD001,102398,21817
CMD001,102398,21838
CMD001,102398,21859
CMD001,102398,21880
CMD001,102398,21900
CMD001,102398,21921
CMD001,102398,21942
CMD001,102398,21963
CMD001,102398,21984
CMD001,102398,22005
CMD001,102398,22025
CMD001,102398,22046
CMD001,102398,22067
CMD001,102398,22088
CMD001,102398,22109
CMD001,102398,22130
CMD001,102398,22150
CMD001,102398,22171
CMD001,102398,22192
CMD001,102398,22213
CMD001,102398,22234
CMD001,102398,22255
CMD001,102398,22275
CMD001,102398,22296
CMD001,102398,22317
CMD001,102398,22338
CMD001,102398,22359
CMD001,102398,22380
CMD001,102398,22400
CMD001,102398,22421
CMD001,102398,22442
CMD001,102398,22463
CMD001,102398,22484
CMD001,102398,22505
CMD001,102398,22526
CMD001,102398,22546
CMD001,102398,22567
CMD001,102398,22588
CMD001,102398,22609
CMD001,102398,22630
CMD001,102398,22651
CMD001,102398,22671
CMD001,102398,22692
CMD001,102398,22713
CMD001,102398,22734
CMD001,102398,22755
CMD001,102398,22776
CMD001,102398,22796
CMD001,102398,22817
CMD001,102398,22838
CMD001,102398,22859
CMD001,102398,22880
CMD001,102398,22901
CMD001,102398,22921
CMD001,102398,22942
CMD001,102398,22963
CMD001,102398,22984
CMD001,102398,23005
CMD001,102398,23026
CMD001,102398,23046
CMD001,102398,23067
CMD001,102398,23088
CMD001,102398,23109
CMD001,102398,23130
CMD001,102398,23151
CMD001,102398,23171
CMD001,102398,23192
CMD001,102398,23213
CMD001,102398,23234
CMD001,102398,23255
CMD001,102398,23276
CMD001,102398,23296
CMD001,102398,23317
CMD001,102398,23338
CMD001,102398,23359
CMD001,102398,23380
CMD001,102398,23401
CMD001,102398,23421
CMD001,102398,23442
CMD001,102398,23463
CMD001,102398,23484
CMD001,102398,23505
CMD001,102398,23526
CMD001,102398,23546
CMD001,102398,23567
CMD001,102398,23588
CMD001,102398,23609
CMD001,102398,23630
CMD001,102398,23651
CMD001,102385,23666
CMD001,102371,23681
CMD001,102356,23696
CMD001,102341,23710
CMD001,102326,23725
CMD001,102312,23740
CMD001,102297,23755
CMD001,102282,23769
CMD001,102268,23784
CMD001,102253,23799
CMD001,102238,23813
CMD001,102223,23828
CMD001,102209,23843
CMD001,102194,23858
CMD001,102179,23872
CMD001,102164,23887
CMD001,102150,23902
CMD001,102135,23917
CMD001,102120,23931
CMD001,102105,23946
CMD001,102091,23961
CMD001,102076,23976
CMD001,102061,23990
CMD001,102041,23992
CMD001,102020,23992
CMD001,101999,23992
CMD001,101979,23992
CMD001,101958,23992
CMD001,101937,23992
CMD001,101916,23992
CMD001,101895,23992
CMD001,101874,23992
CMD001,101854,23992
CMD001,101833,23992
CMD001,101812,23992
CMD001,101791,23992
CMD001,101770,23992
CMD001,101749,23992
CMD001,101728,23992
CMD001,101708,23992
CMD001,101687,23992
CMD001,101666,23992
CMD001,101645,23992
CMD001,101624,23992
CMD001,101603,23992
CMD001,101583,23992
CMD001,101562,23992
CMD001,101541,23992
CMD001,101520,23992
CMD001,101499,23992
CMD001,101478,23992
CMD001,101458,23992
CMD001,101437,23992
CMD001,101416,23992
CMD001,101395,23992
CMD001,101374,23992
CMD001,101353,23992
CMD001,101333,23992
CMD001,101312,23992
CMD001,101291,23992
CMD001,101270,23992
CMD001,101249,23992
CMD001,101228,23992
CMD001,101208,23992
CMD001,101187,23992
CMD001,101166,23992
CMD001,101145,23992
CMD001,101124,23992
CMD001,101103,23992
CMD001,101083,23992
CMD001,101062,23992
CMD001,101044,23995
CMD001,101044,24016
CMD001,101044,24037
CMD001,101044,24058
CMD001,101044,24078
CMD001,101044,24099
CMD001,101044,24120
CMD001,101044,24141
CMD001,101044,24162
CMD001,101044,24183
CMD001,101044,24203
CMD001,101044,24224
CMD001,101044,24245
CMD001,101044,24266
CMD001,101044,24287
CMD001,101044,24308
CMD001,101044,24328
CMD001,101044,24349
CMD001,101044,24370
CMD001,101044,24391
CMD001,101044,24412
CMD001,101044,24433
CMD001,101044,24453
CMD001,101044,24474
CMD001,101044,24495
CMD001,101044,24516
CMD001,101044,24537
CMD001,101044,24558
CMD001,101044,24578
CMD001,101044,24599
CMD001,101044,24620
CMD001,101044,24641
CMD001,101044,24662
CMD001,101044,24683
CMD001,101044,24703
CMD001,101044,24724
CMD001,101044,24745
CMD001,101044,24766
CMD001,101044,24787
CMD001,101044,24808
CMD001,101044,24828
CMD001,101044,24849
CMD001,101044,24870
CMD001,101044,24891
CMD001,101044,24912
CMD001,101044,24933
CMD001,101044,24954
CMD001,101044,24974
CMD001,101044,24995
CMD001,101044,25016
CMD001,101044,25037
CMD001,101030,25044
CMD001,101009,25044
CMD001,100989,25044
CMD001,100968,25044
CMD001,100947,25044
CMD001,100926,25044
CMD001,100905,25044
CMD001,100884,25044
CMD001,100864,25044
CMD001,100843,25044
CMD001,100822,25044
CMD001,100801,25044
CMD001,100780,25044
CMD001,100759,25044
CMD001,100739,25044
CMD001,100718,25044
CMD001,100697,25044
CMD001,100676,25044
CMD001,100655,25044
CMD001,100634,25044
CMD001,100614,25044
CMD001,100593,25044
CMD001,100572,25044
CMD001,100551,25044
CMD001,100530,25044
CMD001,100509,25044
CMD001,100489,25044
CMD001,100468,25044
CMD001,100447,25044
CMD001,100426,25044
CMD001,100405,25044
CMD001,100384,25044
CMD001,100364,25044
CMD001,100343,25044
CMD001,100322,25044
CMD001,100301,25044
CMD001,100280,25044
CMD001,100259,25044
CMD001,100239,25044
CMD001,100218,25044
CMD001,100197,25044
CMD001,100176,25044
CMD001,100155,25044
CMD001,100134,25044
CMD001,100114,25044
CMD001,100093,25044
CMD001,100072,25044
CMD001,100051,25044
CMD001,100030,25044
CMD001,100009,25044
CMD001,99988,25044
CMD001,99968,25044
CMD001,99947,25044
CMD001,99926,25044
CMD001,99905,25044
CMD001,99884,25044
CMD001,99863,25044
CMD001,99843,25044
CMD001,99822,25044
CMD001,99801,25044
CMD001,99780,25044
CMD001,99759,25044
CMD001,99738,25044
CMD001,99718,25044
CMD001,99697,25044
CMD001,99676,25044
CMD001,99655,25044
CMD001,99634,25044
CMD001,99613,25044
CMD001,99607,25030
CMD001,99607,25009
CMD001,99607,24988
CMD001,99607,24967
CMD001,99607,24946
CMD001,99607,24925
CMD001,99607,24905
CMD001,99607,24884
CMD001,99607,24863
CMD001,99607,24842
CMD001,99607,24821
CMD001,99607,24800
CMD001,99607,24780
CMD001,99607,24759
CMD001,99607,24738
CMD001,99593,24731
CMD001,99572,24731
CMD001,99551,24731
CMD001,99530,24731
CMD001,99509,24731
CMD001,99488,24731
CMD001,99468,24731
CMD001,99447,24731
CMD001,99426,24731
CMD001,99405,24731
CMD001,99384,24731
CMD001,99363,24731
CMD001,99343,24731
CMD001,99322,24731
CMD001,99301,24731
CMD001,99280,24731
CMD001,99259,24731
CMD001,99238,24731
CMD001,99218,24731
CMD001,99197,24731
CMD001,99176,24731
CMD001,99155,24731
CMD001,99134,24731
CMD001,99113,24731
CMD001,99092,24731
CMD001,99072,24731
CMD001,99051,24731
CMD001,99030,24731
CMD001,99009,24731
CMD001,98988,24731
CMD001,98967,24731
CMD001,98947,24731
CMD001,98926,24731
CMD001,98905,24731
CMD001,98884,24731
CMD001,98863,24731
CMD001,98842,24731
CMD001,98822,24731
CMD001,98801,24731
CMD001,98780,24731
CMD001,98759,24731
CMD001,98738,24731
CMD001,98717,24731
CMD001,98697,24731
CMD001,98676,24731
CMD001,98655,24731
CMD001,98634,24731
CMD001,98613,24731
CMD001,98592,24731
CMD001,98572,24731
CMD001,98551,24731
CMD001,98530,24731
CMD001,98509,24731
CMD001,98488,24731
